LINHA;T_VIAG;T_GIROS;PAGANTES;GRATUIDADES;DATA;MES;TRANSPORTADOS
CIRCULAR - 01;;;8;0;10/11/2024;novembro;8
LINHA 1;;;3;0;10/11/2024;novembro;3
LINHA 1;;;4;0;10/11/2024;novembro;4
LINHA 3;;;0;0;10/11/2024;novembro;0
LINHA 3;;;3;0;10/11/2024;novembro;3
LINHA 6;;;8;0;10/11/2024;novembro;8
LINHA 6;;;4;0;10/11/2024;novembro;4
LINHA 3;;;52;0;11/11/2024;novembro;52
LINHA 3;;;24;0;11/11/2024;novembro;24
LINHA 1;;;62;0;11/11/2024;novembro;62
LINHA 1;;;101;0;11/11/2024;novembro;101
CIRCULAR - 01;;;68;0;11/11/2024;novembro;68
CIRCULAR - 01;;;29;0;11/11/2024;novembro;29
CIRCULAR - 01;;;19;0;11/11/2024;novembro;19
LINHA 6;;;18;0;11/11/2024;novembro;18
LINHA 6;;;46;0;11/11/2024;novembro;46
LINHA 6;;;32;0;11/11/2024;novembro;32
LINHA 3;;;34;0;12/11/2024;novembro;34
LINHA 1;;;57;0;12/11/2024;novembro;57
LINHA 1;;;98;0;12/11/2024;novembro;98
LINHA 3;;;25;0;12/11/2024;novembro;25
CIRCULAR - 01;;;75;0;12/11/2024;novembro;75
CIRCULAR - 01;;;22;0;12/11/2024;novembro;22
CIRCULAR - 01;;;21;0;12/11/2024;novembro;21
LINHA 6;;;19;0;12/11/2024;novembro;19
LINHA 6;;;51;0;12/11/2024;novembro;51
LINHA 6;;;30;0;12/11/2024;novembro;30
LINHA 1;;;54;0;13/11/2024;novembro;54
LINHA 1;;;79;0;13/11/2024;novembro;79
LINHA 3;;;34;0;13/11/2024;novembro;34
LINHA 3;;;17;0;13/11/2024;novembro;17
CIRCULAR - 01;;;77;0;13/11/2024;novembro;77
CIRCULAR - 01;;;16;0;13/11/2024;novembro;16
CIRCULAR - 01;;;14;0;13/11/2024;novembro;14
LINHA 6;;;21;0;13/11/2024;novembro;21
LINHA 6;;;32;0;13/11/2024;novembro;32
LINHA 6;;;31;0;13/11/2024;novembro;31
LINHA 1;;;33;93;14/11/2024;novembro;126
LINHA 1;;;86;71;14/11/2024;novembro;157
LINHA 3;;;40;0;14/11/2024;novembro;40
LINHA 3;;;29;0;14/11/2024;novembro;29
CIRCULAR - 01;;;58;0;14/11/2024;novembro;58
CIRCULAR - 01;;;16;0;14/11/2024;novembro;16
CIRCULAR - 01;;;22;0;14/11/2024;novembro;22
LINHA 1;;;13;0;14/11/2024;novembro;13
LINHA 6;;;15;0;14/11/2024;novembro;15
LINHA 6;;;36;0;14/11/2024;novembro;36
LINHA 6;;;24;0;14/11/2024;novembro;24
LINHA 1;;;6;8;15/11/2024;novembro;14
LINHA 1;;;13;18;15/11/2024;novembro;31
CIRCULAR - 01;;;11;0;15/11/2024;novembro;11
CIRCULAR - 01;;;7;0;15/11/2024;novembro;7
CIRCULAR - 01;;;4;0;15/11/2024;novembro;4
LINHA 6;;;7;20;15/11/2024;novembro;27
LINHA 6;;;7;3;15/11/2024;novembro;10
LINHA 3;;;2;0;15/11/2024;novembro;2
LINHA 3;;;5;0;15/11/2024;novembro;5
LINHA 1;;;37;49;16/11/2024;novembro;86
LINHA 1;;;18;18;16/11/2024;novembro;36
LINHA 6;;;12;0;16/11/2024;novembro;12
CIRCULAR - 01;;;15;0;16/11/2024;novembro;15
LINHA 3;;;11;12;16/11/2024;novembro;23
LINHA 3;;;16;11;16/11/2024;novembro;27
LINHA 6;;;27;0;16/11/2024;novembro;27
CIRCULAR - 01;;;1;0;16/11/2024;novembro;1
CIRCULAR - 01;;;12;0;16/11/2024;novembro;12
CIRCULAR - 01;;;9;0;16/11/2024;novembro;9
LINHA 1;;;5;11;17/11/2024;novembro;16
LINHA 1;;;21;24;17/11/2024;novembro;45
LINHA 3;;;2;0;17/11/2024;novembro;2
LINHA 3;;;2;0;17/11/2024;novembro;2
LINHA 6;;;8;20;17/11/2024;novembro;28
LINHA 6;;;2;7;17/11/2024;novembro;9
CIRCULAR - 01;;;13;0;17/11/2024;novembro;13
CIRCULAR - 01;;;1;0;17/11/2024;novembro;1
CIRCULAR - 01;;;12;0;17/11/2024;novembro;12
LINHA 1;;;59;102;18/11/2024;novembro;161
LINHA 1;;;86;63;18/11/2024;novembro;149
LINHA 3;;;32;0;18/11/2024;novembro;32
LINHA 3;;;27;0;18/11/2024;novembro;27
LINHA 6;;;25;43;18/11/2024;novembro;68
LINHA 6;;;51;88;18/11/2024;novembro;139
LINHA 6;;;23;20;18/11/2024;novembro;43
CIRCULAR - 01;;;71;0;18/11/2024;novembro;71
CIRCULAR - 01;;;21;0;18/11/2024;novembro;21
CIRCULAR - 01;;;16;0;18/11/2024;novembro;16
LINHA 1;;;69;110;19/11/2024;novembro;179
LINHA 1;;;80;66;19/11/2024;novembro;146
LINHA 3;;;34;0;19/11/2024;novembro;34
LINHA 6;;;21;49;19/11/2024;novembro;70
LINHA 6;;;36;78;19/11/2024;novembro;114
LINHA 6;;;25;34;19/11/2024;novembro;59
CIRCULAR - 01;;;59;0;19/11/2024;novembro;59
CIRCULAR - 01;;;34;0;19/11/2024;novembro;34
CIRCULAR - 01;;;24;0;19/11/2024;novembro;24
LINHA 1;;;11;30;20/11/2024;novembro;41
LINHA 1;;;16;17;20/11/2024;novembro;33
LINHA 3;;;10;0;20/11/2024;novembro;10
LINHA 3;;;3;0;20/11/2024;novembro;3
LINHA 6;;;8;34;20/11/2024;novembro;42
LINHA 6;;;13;10;20/11/2024;novembro;23
CIRCULAR - 01;;;23;0;20/11/2024;novembro;23
CIRCULAR - 01;;;10;0;20/11/2024;novembro;10
CIRCULAR - 01;;;14;0;20/11/2024;novembro;14
LINHA 1;;;62;108;21/11/2024;novembro;170
LINHA 1;;;90;71;21/11/2024;novembro;161
LINHA 3;;;30;0;21/11/2024;novembro;30
LINHA 3;;;36;0;21/11/2024;novembro;36
LINHA 6;;;23;0;21/11/2024;novembro;23
LINHA 6;;;39;0;21/11/2024;novembro;39
LINHA 6;;;23;0;21/11/2024;novembro;23
CIRCULAR - 01;;;40;0;21/11/2024;novembro;40
CIRCULAR - 01;;;23;0;21/11/2024;novembro;23
CIRCULAR - 01;;;24;0;21/11/2024;novembro;24
LINHA 1;;;73;111;22/11/2024;novembro;184
LINHA 1;;;76;58;22/11/2024;novembro;134
LINHA 6;;;20;0;22/11/2024;novembro;20
LINHA 6;;;42;0;22/11/2024;novembro;42
LINHA 6;;;18;0;22/11/2024;novembro;18
LINHA 3;;;34;41;22/11/2024;novembro;75
LINHA 3;;;29;15;22/11/2024;novembro;44
CIRCULAR - 01;;;43;0;22/11/2024;novembro;43
CIRCULAR - 01;;;22;0;22/11/2024;novembro;22
CIRCULAR - 01;;;20;0;22/11/2024;novembro;20
LINHA 1;;;29;49;23/11/2024;novembro;78
LINHA 1;;;34;15;23/11/2024;novembro;49
LINHA 3;;;20;0;23/11/2024;novembro;20
LINHA 6;;;28;0;23/11/2024;novembro;28
LINHA 6;;;8;0;23/11/2024;novembro;8
CIRCULAR - 01;;;38;58;23/11/2024;novembro;96
CIRCULAR - 01;;;35;31;23/11/2024;novembro;66
CIRCULAR - 01;;;15;8;23/11/2024;novembro;23
LINHA 1;;;5;17;24/11/2024;novembro;22
LINHA 1;;;2;5;24/11/2024;novembro;7
LINHA 3;;;0;0;24/11/2024;novembro;0
LINHA 3;;;17;0;24/11/2024;novembro;17
LINHA 6;;;8;0;24/11/2024;novembro;8
LINHA 6;;;1;0;24/11/2024;novembro;1
CIRCULAR - 01;;;24;25;24/11/2024;novembro;49
CIRCULAR - 01;;;0;1;24/11/2024;novembro;1
CIRCULAR - 01;;;13;16;24/11/2024;novembro;29
LINHA 1;;;6;0;24/11/2024;novembro;6
CIRCULAR - 01;;;49;99;25/11/2024;novembro;148
CIRCULAR - 01;;;24;26;25/11/2024;novembro;50
LINHA 3;;;25;0;25/11/2024;novembro;25
LINHA 1;;;42;105;25/11/2024;novembro;147
LINHA 1;;;84;98;25/11/2024;novembro;182
LINHA 6;;;42;0;25/11/2024;novembro;42
LINHA 6;;;52;0;25/11/2024;novembro;52
LINHA 1;;;45;0;26/11/2024;novembro;45
LINHA 1;;;102;0;26/11/2024;novembro;102
CIRCULAR - 01;;;61;0;26/11/2024;novembro;61
CIRCULAR - 01;;;20;0;26/11/2024;novembro;20
LINHA 3;;;32;49;26/11/2024;novembro;81
LINHA 3;;;28;31;26/11/2024;novembro;59
LINHA 6;;;55;0;26/11/2024;novembro;55
LINHA 3;;;37;32;27/11/2024;novembro;69
LINHA 1;;;52;0;27/11/2024;novembro;52
LINHA 1;;;64;0;27/11/2024;novembro;64
CIRCULAR - 01;;;53;0;27/11/2024;novembro;53
CIRCULAR - 01;;;24;0;27/11/2024;novembro;24
LINHA 6;;;39;0;27/11/2024;novembro;39
LINHA 6;;;48;0;27/11/2024;novembro;48
LINHA 1;;;55;0;28/11/2024;novembro;55
LINHA 1;;;69;0;28/11/2024;novembro;69
CIRCULAR - 01;;;62;0;28/11/2024;novembro;62
CIRCULAR - 01;;;13;0;28/11/2024;novembro;13
CIRCULAR - 01;;;18;0;28/11/2024;novembro;18
LINHA 3;;;37;12;28/11/2024;novembro;49
LINHA 3;;;21;28;28/11/2024;novembro;49
LINHA 6;;;22;0;28/11/2024;novembro;22
LINHA 6;;;24;0;28/11/2024;novembro;24
LINHA 6;;;22;0;28/11/2024;novembro;22
LINHA 1;;;55;0;29/11/2024;novembro;55
LINHA 1;;;94;0;29/11/2024;novembro;94
CIRCULAR - 01;;;84;0;29/11/2024;novembro;84
CIRCULAR - 01;;;24;0;29/11/2024;novembro;24
CIRCULAR - 01;;;21;0;29/11/2024;novembro;21
LINHA 3;;;35;40;29/11/2024;novembro;75
LINHA 3;;;22;24;29/11/2024;novembro;46
LINHA 6;;;22;0;29/11/2024;novembro;22
LINHA 6;;;25;0;29/11/2024;novembro;25
LINHA 6;;;34;0;29/11/2024;novembro;34
LINHA 6;;;27;74;30/11/2024;novembro;101
LINHA 6;;;11;18;30/11/2024;novembro;29
CIRCULAR - 01;;;53;0;30/11/2024;novembro;53
CIRCULAR - 01;;;26;0;30/11/2024;novembro;26
CIRCULAR - 01;;;10;0;30/11/2024;novembro;10
LINHA 1;;;78;96;30/11/2024;novembro;174
LINHA 1;;;54;19;30/11/2024;novembro;73
LINHA 3;;;11;0;30/11/2024;novembro;11
LINHA 3;;;24;0;30/11/2024;novembro;24
CIRCULAR - 01;;;20;31;01/12/2024;dezembro;51
CIRCULAR - 01;;;9;11;01/12/2024;dezembro;20
CIRCULAR - 01;;;22;15;01/12/2024;dezembro;37
LINHA 3;;;5;0;01/12/2024;dezembro;5
LINHA 3;;;4;0;01/12/2024;dezembro;4
LINHA 6;;;7;19;01/12/2024;dezembro;26
LINHA 6;;;3;5;01/12/2024;dezembro;8
LINHA 1;;;8;0;01/12/2024;dezembro;8
LINHA 1;;;15;0;01/12/2024;dezembro;15
CIRCULAR - 01;;;101;133;02/12/2024;dezembro;234
CIRCULAR - 01;;;28;51;02/12/2024;dezembro;79
CIRCULAR - 01;;;3;4;02/12/2024;dezembro;7
LINHA 3;;;20;25;02/12/2024;dezembro;45
LINHA 3;;;40;0;02/12/2024;dezembro;40
LINHA 6;;;24;45;02/12/2024;dezembro;69
LINHA 6;;;35;66;02/12/2024;dezembro;101
LINHA 6;;;27;20;02/12/2024;dezembro;47
LINHA 1;;;56;103;02/12/2024;dezembro;159
LINHA 1;;;65;54;02/12/2024;dezembro;119
LINHA 1;;;59;118;03/12/2024;dezembro;177
LINHA 1;;;88;79;03/12/2024;dezembro;167
CIRCULAR - 01;;;61;126;03/12/2024;dezembro;187
CIRCULAR - 01;;;13;41;03/12/2024;dezembro;54
CIRCULAR - 01;;;20;9;03/12/2024;dezembro;29
LINHA 6;;;19;37;03/12/2024;dezembro;56
LINHA 6;;;43;79;03/12/2024;dezembro;122
LINHA 6;;;18;22;03/12/2024;dezembro;40
LINHA 3;;;42;39;03/12/2024;dezembro;81
LINHA 3;;;26;34;03/12/2024;dezembro;60
LINHA 3;;;50;39;04/12/2024;dezembro;89
LINHA 3;;;2;3;04/12/2024;dezembro;5
CIRCULAR - 01;;;84;103;04/12/2024;dezembro;187
CIRCULAR - 01;;;44;40;04/12/2024;dezembro;84
CIRCULAR - 01;;;4;2;04/12/2024;dezembro;6
LINHA 1;;;6;8;04/12/2024;dezembro;14
LINHA 3;;;32;19;04/12/2024;dezembro;51
CIRCULAR - 01;;;17;33;04/12/2024;dezembro;50
CIRCULAR - 01;;;16;60;04/12/2024;dezembro;76
CIRCULAR - 01;;;29;19;04/12/2024;dezembro;48
LINHA 1;;;42;97;04/12/2024;dezembro;139
LINHA 1;;;64;73;04/12/2024;dezembro;137
CIRCULAR - 01;;;58;64;05/12/2024;dezembro;122
CIRCULAR - 01;;;27;34;05/12/2024;dezembro;61
CIRCULAR - 01;;;14;19;05/12/2024;dezembro;33
CIRCULAR - 01;;;6;0;05/12/2024;dezembro;6
LINHA 1;;;47;97;05/12/2024;dezembro;144
LINHA 1;;;83;52;05/12/2024;dezembro;135
LINHA 6;;;19;34;05/12/2024;dezembro;53
LINHA 6;;;32;52;05/12/2024;dezembro;84
LINHA 6;;;12;24;05/12/2024;dezembro;36
LINHA 3;;;34;38;05/12/2024;dezembro;72
LINHA 3;;;37;23;05/12/2024;dezembro;60
LINHA 6;;;11;24;06/12/2024;dezembro;35
CIRCULAR - 01;;;83;117;06/12/2024;dezembro;200
CIRCULAR - 01;;;28;37;06/12/2024;dezembro;65
CIRCULAR - 01;;;12;12;06/12/2024;dezembro;24
CIRCULAR - 01;;;8;4;06/12/2024;dezembro;12
LINHA 1;;;44;152;06/12/2024;dezembro;196
LINHA 1;;;119;107;06/12/2024;dezembro;226
LINHA 6;;;15;19;06/12/2024;dezembro;34
LINHA 6;;;36;80;06/12/2024;dezembro;116
LINHA 6;;;29;26;06/12/2024;dezembro;55
LINHA 3;;;37;57;06/12/2024;dezembro;94
LINHA 3;;;29;19;06/12/2024;dezembro;48
CIRCULAR - 01;;;30;76;07/12/2024;dezembro;106
CIRCULAR - 01;;;28;24;07/12/2024;dezembro;52
CIRCULAR - 01;;;14;11;07/12/2024;dezembro;25
LINHA 3;;;8;21;07/12/2024;dezembro;29
LINHA 3;;;19;13;07/12/2024;dezembro;32
LINHA 1;;;66;97;07/12/2024;dezembro;163
LINHA 1;;;36;20;07/12/2024;dezembro;56
LINHA 4;;;0;0;07/12/2024;dezembro;0
LINHA 6;;;31;87;07/12/2024;dezembro;118
LINHA 6;;;23;29;07/12/2024;dezembro;52
CIRCULAR - 01;;;8;9;08/12/2024;dezembro;17
CIRCULAR - 01;;;4;7;08/12/2024;dezembro;11
CIRCULAR - 01;;;14;14;08/12/2024;dezembro;28
LINHA 3;;;5;5;08/12/2024;dezembro;10
LINHA 3;;;14;9;08/12/2024;dezembro;23
LINHA 1;;;13;17;08/12/2024;dezembro;30
LINHA 1;;;17;21;08/12/2024;dezembro;38
LINHA 6;;;7;27;08/12/2024;dezembro;34
LINHA 6;;;6;6;08/12/2024;dezembro;12
CIRCULAR - 01;;;83;108;09/12/2024;dezembro;191
CIRCULAR - 01;;;27;42;09/12/2024;dezembro;69
CIRCULAR - 01;;;28;21;09/12/2024;dezembro;49
LINHA 3;;;40;50;09/12/2024;dezembro;90
LINHA 3;;;46;22;09/12/2024;dezembro;68
LINHA 1;;;69;114;09/12/2024;dezembro;183
LINHA 1;;;90;68;09/12/2024;dezembro;158
LINHA 4;;;1;1;09/12/2024;dezembro;2
LINHA 6;;;23;45;09/12/2024;dezembro;68
LINHA 6;;;51;92;09/12/2024;dezembro;143
LINHA 6;;;29;27;09/12/2024;dezembro;56
CIRCULAR - 01;;;65;105;10/12/2024;dezembro;170
CIRCULAR - 01;;;31;42;10/12/2024;dezembro;73
CIRCULAR - 01;;;23;20;10/12/2024;dezembro;43
LINHA 3;;;34;41;10/12/2024;dezembro;75
LINHA 3;;;28;19;10/12/2024;dezembro;47
LINHA 1;;;49;100;10/12/2024;dezembro;149
LINHA 1;;;92;103;10/12/2024;dezembro;195
LINHA 4;;;1;1;10/12/2024;dezembro;2
LINHA 4;;;6;3;10/12/2024;dezembro;9
LINHA 6;;;18;35;10/12/2024;dezembro;53
LINHA 6;;;38;72;10/12/2024;dezembro;110
LINHA 6;;;17;23;10/12/2024;dezembro;40
LINHA 6;;;7;10;10/12/2024;dezembro;17
CIRCULAR - 01;;;79;97;11/12/2024;dezembro;176
CIRCULAR - 01;;;30;30;11/12/2024;dezembro;60
CIRCULAR - 01;;;15;24;11/12/2024;dezembro;39
LINHA 3;;;45;38;11/12/2024;dezembro;83
LINHA 3;;;36;24;11/12/2024;dezembro;60
LINHA 1;;;59;93;11/12/2024;dezembro;152
LINHA 1;;;80;68;11/12/2024;dezembro;148
LINHA 4;;;4;4;11/12/2024;dezembro;8
LINHA 4;;;11;3;11/12/2024;dezembro;14
LINHA 6;;;19;37;11/12/2024;dezembro;56
LINHA 6;;;28;51;11/12/2024;dezembro;79
LINHA 6;;;34;28;11/12/2024;dezembro;62
CIRCULAR - 01;;;71;103;12/12/2024;dezembro;174
CIRCULAR - 01;;;26;25;12/12/2024;dezembro;51
CIRCULAR - 01;;;16;10;12/12/2024;dezembro;26
LINHA 6;;;27;43;12/12/2024;dezembro;70
LINHA 6;;;13;30;12/12/2024;dezembro;43
LINHA 6;;;29;34;12/12/2024;dezembro;63
LINHA 6;;;3;3;12/12/2024;dezembro;6
LINHA 1;;;48;88;12/12/2024;dezembro;136
LINHA 1;;;85;72;12/12/2024;dezembro;157
LINHA 4;;;1;2;12/12/2024;dezembro;3
LINHA 4;;;9;1;12/12/2024;dezembro;10
LINHA 3;;;15;12;12/12/2024;dezembro;27
LINHA 3;;;42;20;12/12/2024;dezembro;62
CIRCULAR - 01;;;70;91;13/12/2024;dezembro;161
CIRCULAR - 01;;;14;20;13/12/2024;dezembro;34
CIRCULAR - 01;;;28;15;13/12/2024;dezembro;43
LINHA 6;;;18;13;13/12/2024;dezembro;31
LINHA 6;;;44;61;13/12/2024;dezembro;105
LINHA 6;;;33;28;13/12/2024;dezembro;61
LINHA 1;;;51;95;13/12/2024;dezembro;146
LINHA 1;;;86;69;13/12/2024;dezembro;155
LINHA 4;;;5;3;13/12/2024;dezembro;8
LINHA 4;;;9;5;13/12/2024;dezembro;14
LINHA 3;;;34;36;13/12/2024;dezembro;70
LINHA 3;;;28;20;13/12/2024;dezembro;48
CIRCULAR - 01;;;38;43;14/12/2024;dezembro;81
CIRCULAR - 01;;;16;14;14/12/2024;dezembro;30
CIRCULAR - 01;;;5;5;14/12/2024;dezembro;10
LINHA 1;;;58;66;14/12/2024;dezembro;124
LINHA 1;;;34;21;14/12/2024;dezembro;55
LINHA 6;;;40;30;14/12/2024;dezembro;70
LINHA 6;;;10;12;14/12/2024;dezembro;22
LINHA 3;;;11;11;14/12/2024;dezembro;22
LINHA 3;;;18;20;14/12/2024;dezembro;38
CIRCULAR - 01;;;14;20;15/12/2024;dezembro;34
CIRCULAR - 01;;;10;16;15/12/2024;dezembro;26
CIRCULAR - 01;;;4;9;15/12/2024;dezembro;13
LINHA 1;;;5;7;15/12/2024;dezembro;12
LINHA 1;;;10;15;15/12/2024;dezembro;25
LINHA 6;;;2;8;15/12/2024;dezembro;10
LINHA 6;;;2;4;15/12/2024;dezembro;6
LINHA 3;;;1;5;15/12/2024;dezembro;6
CIRCULAR - 01;;;77;68;16/12/2024;dezembro;145
CIRCULAR - 01;;;46;46;16/12/2024;dezembro;92
CIRCULAR - 01;;;26;16;16/12/2024;dezembro;42
LINHA 1;;;50;70;16/12/2024;dezembro;120
LINHA 1;;;59;61;16/12/2024;dezembro;120
LINHA 3;;;2;0;16/12/2024;dezembro;2
LINHA 3;;;21;20;16/12/2024;dezembro;41
LINHA 6;;;19;31;16/12/2024;dezembro;50
LINHA 6;;;39;70;16/12/2024;dezembro;109
LINHA 6;;;16;14;16/12/2024;dezembro;30
LINHA 6;;;25;29;17/12/2024;dezembro;54
LINHA 6;;;21;26;17/12/2024;dezembro;47
CIRCULAR - 01;;;74;101;17/12/2024;dezembro;175
CIRCULAR - 01;;;21;29;17/12/2024;dezembro;50
CIRCULAR - 01;;;11;11;17/12/2024;dezembro;22
LINHA 1;;;41;105;17/12/2024;dezembro;146
LINHA 1;;;88;58;17/12/2024;dezembro;146
LINHA 3;;;41;36;17/12/2024;dezembro;77
LINHA 3;;;31;18;17/12/2024;dezembro;49
LINHA 6;;;21;37;17/12/2024;dezembro;58
LINHA 6;;;14;28;17/12/2024;dezembro;42
LINHA 2;;;3;2;18/12/2024;dezembro;5
LINHA 2;;;7;9;18/12/2024;dezembro;16
LINHA 2;;;12;7;18/12/2024;dezembro;19
CIRCULAR - 01;;;52;77;18/12/2024;dezembro;129
CIRCULAR - 01;;;6;26;18/12/2024;dezembro;32
CIRCULAR - 01;;;21;25;18/12/2024;dezembro;46
LINHA 3;;;29;32;18/12/2024;dezembro;61
LINHA 3;;;32;22;18/12/2024;dezembro;54
LINHA 4;;;5;10;18/12/2024;dezembro;15
LINHA 4;;;4;9;18/12/2024;dezembro;13
LINHA 6;;;24;30;18/12/2024;dezembro;54
LINHA 6;;;48;62;18/12/2024;dezembro;110
LINHA 6;;;33;22;18/12/2024;dezembro;55
LINHA 1;;;55;102;18/12/2024;dezembro;157
LINHA 1;;;79;67;18/12/2024;dezembro;146
LINHA 3;;;43;36;19/12/2024;dezembro;79
LINHA 3;;;35;30;19/12/2024;dezembro;65
LINHA 2;;;0;0;19/12/2024;dezembro;0
LINHA 2;;;15;11;19/12/2024;dezembro;26
LINHA 2;;;6;3;19/12/2024;dezembro;9
CIRCULAR - 01;;;61;79;19/12/2024;dezembro;140
CIRCULAR - 01;;;19;23;19/12/2024;dezembro;42
CIRCULAR - 01;;;18;10;19/12/2024;dezembro;28
LINHA 6;;;13;24;19/12/2024;dezembro;37
LINHA 6;;;43;55;19/12/2024;dezembro;98
LINHA 6;;;30;24;19/12/2024;dezembro;54
LINHA 4;;;3;2;19/12/2024;dezembro;5
LINHA 4;;;6;4;19/12/2024;dezembro;10
LINHA 1;;;57;90;19/12/2024;dezembro;147
LINHA 1;;;66;79;19/12/2024;dezembro;145
LINHA 3;;;46;37;20/12/2024;dezembro;83
LINHA 3;;;32;15;20/12/2024;dezembro;47
LINHA 6;;;0;1;20/12/2024;dezembro;1
LINHA 6;;;12;42;20/12/2024;dezembro;54
LINHA 6;;;37;50;20/12/2024;dezembro;87
LINHA 6;;;13;6;20/12/2024;dezembro;19
LINHA 2;;;4;4;20/12/2024;dezembro;8
LINHA 2;;;15;21;20/12/2024;dezembro;36
LINHA 2;;;16;8;20/12/2024;dezembro;24
LINHA 4;;;1;4;20/12/2024;dezembro;5
LINHA 4;;;3;0;20/12/2024;dezembro;3
CIRCULAR - 01;;;56;92;20/12/2024;dezembro;148
CIRCULAR - 01;;;20;11;20/12/2024;dezembro;31
CIRCULAR - 01;;;18;7;20/12/2024;dezembro;25
LINHA 1;;;63;93;20/12/2024;dezembro;156
LINHA 1;;;79;54;20/12/2024;dezembro;133
LINHA 3;;;21;16;21/12/2024;dezembro;37
LINHA 3;;;25;17;21/12/2024;dezembro;42
LINHA 6;;;26;84;21/12/2024;dezembro;110
LINHA 6;;;17;12;21/12/2024;dezembro;29
LINHA 2;;;12;24;21/12/2024;dezembro;36
LINHA 2;;;6;10;21/12/2024;dezembro;16
LINHA 4;;;4;5;21/12/2024;dezembro;9
LINHA 4;;;0;1;21/12/2024;dezembro;1
CIRCULAR - 01;;;17;33;21/12/2024;dezembro;50
CIRCULAR - 01;;;7;11;21/12/2024;dezembro;18
CIRCULAR - 01;;;26;8;21/12/2024;dezembro;34
LINHA 1;;;63;63;21/12/2024;dezembro;126
LINHA 1;;;28;24;21/12/2024;dezembro;52
LINHA 3;;;7;7;22/12/2024;dezembro;14
LINHA 3;;;16;12;22/12/2024;dezembro;28
LINHA 6;;;14;20;22/12/2024;dezembro;34
LINHA 6;;;1;0;22/12/2024;dezembro;1
LINHA 2;;;7;9;22/12/2024;dezembro;16
LINHA 2;;;3;2;22/12/2024;dezembro;5
LINHA 4;;;2;2;22/12/2024;dezembro;4
LINHA 4;;;1;3;22/12/2024;dezembro;4
CIRCULAR - 01;;;15;18;22/12/2024;dezembro;33
CIRCULAR - 01;;;5;6;22/12/2024;dezembro;11
CIRCULAR - 01;;;8;10;22/12/2024;dezembro;18
LINHA 1;;;7;17;22/12/2024;dezembro;24
LINHA 1;;;9;11;22/12/2024;dezembro;20
LINHA 3;;;45;53;23/12/2024;dezembro;98
LINHA 3;;;39;28;23/12/2024;dezembro;67
LINHA 7;;;2;10;23/12/2024;dezembro;12
LINHA 7;;;2;7;23/12/2024;dezembro;9
LINHA 6;;;7;11;23/12/2024;dezembro;18
LINHA 6;;;21;14;23/12/2024;dezembro;35
LINHA 6;;;16;37;23/12/2024;dezembro;53
LINHA 6;;;58;88;23/12/2024;dezembro;146
LINHA 5;;;4;2;23/12/2024;dezembro;6
LINHA 5;;;2;4;23/12/2024;dezembro;6
LINHA 5;;;6;6;23/12/2024;dezembro;12
LINHA 4;;;4;7;23/12/2024;dezembro;11
LINHA 4;;;5;2;23/12/2024;dezembro;7
LINHA 2;;;7;8;23/12/2024;dezembro;15
LINHA 2;;;20;25;23/12/2024;dezembro;45
LINHA 2;;;26;17;23/12/2024;dezembro;43
LINHA 1;;;74;122;23/12/2024;dezembro;196
LINHA 1;;;111;89;23/12/2024;dezembro;200
LINHA 3;;;43;33;24/12/2024;dezembro;76
LINHA 3;;;24;12;24/12/2024;dezembro;36
LINHA 7;;;0;6;24/12/2024;dezembro;6
LINHA 7;;;0;1;24/12/2024;dezembro;1
LINHA 6;;;15;35;24/12/2024;dezembro;50
LINHA 6;;;30;30;24/12/2024;dezembro;60
LINHA 6;;;11;15;24/12/2024;dezembro;26
LINHA 5;;;10;4;24/12/2024;dezembro;14
LINHA 5;;;2;3;24/12/2024;dezembro;5
LINHA 5;;;1;1;24/12/2024;dezembro;2
LINHA 4;;;1;6;24/12/2024;dezembro;7
LINHA 4;;;7;4;24/12/2024;dezembro;11
LINHA 2;;;6;12;24/12/2024;dezembro;18
LINHA 2;;;21;16;24/12/2024;dezembro;37
LINHA 2;;;23;11;24/12/2024;dezembro;34
LINHA 1;;;56;89;24/12/2024;dezembro;145
LINHA 1;;;53;50;24/12/2024;dezembro;103
LINHA 3;;;10;10;25/12/2024;dezembro;20
LINHA 3;;;5;8;25/12/2024;dezembro;13
LINHA 7;;;0;0;25/12/2024;dezembro;0
LINHA 7;;;0;0;25/12/2024;dezembro;0
LINHA 6;;;0;14;25/12/2024;dezembro;14
LINHA 6;;;3;7;25/12/2024;dezembro;10
LINHA 5;;;1;6;25/12/2024;dezembro;7
LINHA 5;;;3;2;25/12/2024;dezembro;5
LINHA 4;;;1;0;25/12/2024;dezembro;1
LINHA 4;;;6;3;25/12/2024;dezembro;9
LINHA 2;;;12;14;25/12/2024;dezembro;26
LINHA 2;;;3;6;25/12/2024;dezembro;9
LINHA 1;;;4;10;25/12/2024;dezembro;14
LINHA 1;;;5;23;25/12/2024;dezembro;28
LINHA 3;;;35;42;26/12/2024;dezembro;77
LINHA 7;;;2;0;26/12/2024;dezembro;2
LINHA 3;;;23;13;26/12/2024;dezembro;36
LINHA 7;;;6;2;26/12/2024;dezembro;8
LINHA 6;;;17;33;26/12/2024;dezembro;50
LINHA 6;;;7;26;26/12/2024;dezembro;33
LINHA 6;;;25;28;26/12/2024;dezembro;53
LINHA 6;;;14;15;26/12/2024;dezembro;29
LINHA 7;;;0;0;26/12/2024;dezembro;0
